loja,data,bazar,mercearia,perecivel,bebidas,horti,perfumaria,limpeza
Loja D,2025-10-28,28.15,8.81,72.23,41.26,42.36,11.28,6.09
Loja D,2025-10-29,17.85,24.98,17.39,110.2,73.53,34.78,19.06
Loja D,2025-10-30,13.36,33.61,43.35,23.92,47.96,22.42,13.21
Loja D,2025-10-31,48.05,5.83,9.36,15.43,20.98,55.93,8.84
Loja D,2025-11-01,28.25,43.74,41.09,55.95,28.91,20.4,81.2
Loja D,2025-11-02,19.74,17.48,16.39,15.86,94.12,104.59,60.78
Loja D,2025-11-03,49.41,17.51,23.62,7.64,28.43,10.37,38.96
Loja D,2025-11-04,18.69,41.41,16.1,6.3,13.86,44.06,46.15
Loja D,2025-11-05,42.86,38.59,34.79,53.61,2.5,91.22,27.81
Loja D,2025-11-06,53.89,32.61,18.38,26.15,13.16,15.24,47.71
Loja D,2025-11-07,39.17,5.55,15.78,27.71,32.75,115.04,38.37
Loja D,2025-11-08,4.64,34.07,10.63,28.76,122.03,22.44,62.7
Loja D,2025-11-09,33.78,88.39,50.04,68.36,43.68,22.19,81.59
Loja D,2025-11-10,40.21,23.4,18.38,41.24,72.32,46.41,24.88
Loja D,2025-11-11,45.15,58.45,7.29,10.74,54.7,10.32,28.72
Loja D,2025-11-12,36.41,14.1,29.64,36.81,74.52,69.33,41.12
Loja D,2025-11-13,20.43,70.33,71.97,18.05,38.52,23.42,42.16
Loja D,2025-11-14,16.92,58.0,42.35,16.96,54.56,20.3,5.72
Loja D,2025-11-15,13.86,62.43,95.3,96.85,21.34,28.7,23.8
Loja D,2025-11-16,32.95,9.94,21.84,38.62,62.65,41.11,27.7
Loja D,2025-11-17,14.18,65.22,8.64,10.57,50.64,55.62,2.3
Loja D,2025-11-18,27.89,4.66,29.23,24.65,82.21,45.54,46.6
Loja D,2025-11-19,73.38,75.22,36.97,19.81,60.32,58.29,50.29
Loja D,2025-11-20,36.85,29.01,75.37,24.59,19.04,27.6,16.59
Loja D,2025-11-21,58.47,36.87,5.03,45.67,28.33,33.69,40.26
Loja D,2025-11-22,22.28,18.87,50.42,11.83,14.98,17.89,64.56
Loja D,2025-11-23,77.39,17.76,15.23,36.56,28.3,59.21,47.63
Loja D,2025-11-24,100.53,15.85,58.59,24.64,14.43,24.31,26.38
Loja D,2025-11-25,72.72,8.06,18.2,35.3,13.59,94.08,103.87
Loja D,2025-11-26,33.22,50.53,84.12,29.82,48.45,12.11,5.25
Loja D,2025-11-27,63.41,31.26,101.85,20.69,11.19,59.18,96.47
Loja D,2025-11-28,12.23,15.68,81.95,122.98,48.73,19.2,77.14
Loja D,2025-11-29,26.79,19.71,22.19,53.96,34.61,46.79,60.34
Loja D,2025-11-30,27.91,65.71,33.65,22.46,8.95,27.0,87.7
Loja D,2025-12-01,58.22,46.57,13.23,21.87,52.72,62.11,59.15
Loja D,2025-12-02,40.3,17.46,62.21,21.74,62.8,27.04,98.47
Loja D,2025-12-03,24.84,24.46,31.5,17.68,15.05,17.17,79.96
Loja D,2025-12-04,15.91,24.65,130.31,64.12,63.36,117.66,30.82
Loja D,2025-12-05,5.67,59.37,28.32,131.07,4.88,15.06,21.06
Loja D,2025-12-06,31.29,10.24,43.43,20.11,67.06,83.68,25.82
Loja D,2025-12-07,48.67,33.45,31.58,9.48,30.26,62.48,44.25
Loja D,2025-12-08,15.41,9.56,29.44,18.02,19.83,18.28,33.79
Loja D,2025-12-09,51.11,17.44,16.79,11.18,38.07,61.43,30.61
Loja D,2025-12-10,51.28,73.36,39.93,15.75,14.26,16.6,106.45
Loja D,2025-12-11,126.74,25.01,70.89,79.69,9.7,102.46,27.48
Loja D,2025-12-12,26.41,11.61,106.92,35.25,99.89,76.38,25.37
Loja D,2025-12-13,36.12,19.52,21.54,46.09,56.99,5.45,5.64
Loja D,2025-12-14,22.04,41.3,80.6,34.84,27.36,50.65,15.52
Loja D,2025-12-15,35.51,30.09,37.6,73.83,6.69,31.41,56.83
Loja D,2025-12-16,48.24,7.38,5.6,53.98,7.03,36.01,70.53
Loja D,2025-12-17,9.04,100.26,52.72,174.12,22.66,83.09,24.75
Loja D,2025-12-18,34.36,19.17,33.14,64.11,102.59,16.0,38.4
Loja D,2025-12-19,21.28,39.92,70.72,22.81,46.69,15.13,74.74
Loja D,2025-12-20,58.3,17.55,17.18,86.33,122.22,18.22,64.42
Loja D,2025-12-21,25.57,86.43,26.63,55.07,37.51,3.78,16.15
Loja D,2025-12-22,54.35,49.8,41.28,105.0,61.38,56.16,3.7
Loja D,2025-12-23,63.54,7.83,33.19,7.93,47.54,72.75,31.15
Loja D,2025-12-24,31.95,14.82,71.91,8.76,37.52,30.82,44.18
Loja D,2025-12-25,59.24,29.44,63.84,32.41,43.07,12.56,23.8
Loja D,2025-12-26,6.98,34.99,56.93,28.32,30.97,44.75,48.33
Loja D,2025-12-27,6.66,20.3,7.86,24.31,92.48,57.49,33.12
Loja D,2025-12-28,109.9,41.71,149.9,36.94,20.22,11.65,53.25
Loja D,2025-12-29,24.1,36.88,47.38,16.05,41.2,28.7,8.38
Loja D,2025-12-30,49.22,53.89,81.03,12.01,123.99,17.56,4.33
Loja D,2025-12-31,34.21,44.2,29.65,11.84,22.61,42.31,136.11
